sexo,tipo_plano,usa_personal,aulas_coletivas,forma_pagamento,canal_aquisicao,idade,frequencia_semanal,faltas_mes,tempo_cliente_meses,mensalidade,atrasos_pagamento,cancelou
Feminino,Trimestral,Não,Não,,Indicação,42.0,0,14,7,242.38,5,0.0
Feminino,Mensal,,Sim,Boleto,Rua,17.0,7,1,57,145.13,3,0.0
Masculino,Mensal,Não,Sim,Débito,Instagram,27.0,1,5,10,273.55,0,0.0
Masculino,Mensal,Não,Não,Débito,Google,43.0,0,13,41,129.43,5,1.0
Masculino,Mensal,Não,Sim,Pix,Rua,59.0,0,14,13,161.15,2,1.0
Masculino,Mensal,,Não,Cartão,App,28.0,5,10,16,114.95,5,1.0
Masculino,Mensal,Não,Não,Pix,Indicação,36.0,2,3,34,79.21,3,0.0
Feminino,Mensal,Não,Sim,Pix,Google,58.0,2,14,8,202.49,4,1.0
Masculino,Mensal,,Não,Boleto,Google,23.0,7,13,31,269.8,4,0.0
Masculino,Mensal,,Não,Boleto,Instagram,68.0,2,4,55,152.9,0,1.0
Masculino,Trimestral,Não,Sim,Pix,Rua,27.0,7,15,28,180.17,2,0.0
Masculino,Mensal,Não,Não,Boleto,Indicação,56.0,0,11,7,105.05,2,1.0
Masculino,Anual,Não,Não,Débito,App,59.0,4,4,34,145.24,5,0.0
,Trimestral,Não,Não,Pix,Indicação,26.0,2,3,33,87.74,1,0.0
Outro,Trimestral,Não,Sim,Débito,Rua,34.0,5,13,4,269.81,0,0.0
Feminino,Mensal,Não,Não,Pix,Google,23.0,2,1,55,107.96,4,0.0
Masculino,Trimestral,Sim,Não,Débito,App,42.0,7,11,38,179.91,0,0.0
Feminino,Mensal,Não,Não,Cartão,Instagram,22.0,3,15,26,275.0,5,0.0
Masculino,Anual,Não,,Pix,Rua,36.0,5,7,2,186.86,0,0.0
Masculino,Anual,Sim,Não,Cartão,Indicação,42.0,0,14,32,173.8,1,1.0
Masculino,Trimestral,Não,Não,Cartão,Rua,29.0,0,14,39,199.21,1,0.0
Masculino,Anual,Não,Não,Pix,Instagram,47.0,2,14,42,103.17,3,1.0
Feminino,Trimestral,Não,Não,Boleto,Indicação,44.0,3,0,59,70.67,0,0.0
