bairro,tipo_imovel,mobiliado,elevador,aceita_pet,metragem_m2,quartos,banheiros,vagas,idade_imovel,andar,dist_metro_km,condominio,valor_aluguel
Zona Sul,Studio,Sim,Sim,Sim,43.8,3,2,0,31,16,3.12,359.01,4891.45
Zona Oeste,Apartamento,Sim,Sim,Sim,81.8,1,2,1,44,11,,367.5,5352.06
Zona Leste,Apartamento,Não,Sim,Não,77.3,2,1,1,36,1,3.2,960.67,3236.37
Zona Norte,Apartamento,Sim,Sim,Sim,93.9,2,2,2,35,5,3.79,270.02,4697.57
Zona Sul,Apartamento,Não,Sim,Não,50.2,2,1,1,20,8,1.42,918.23,5669.06
Zona Sul,Studio,Não,Sim,Não,70.9,3,1,1,11,4,5.97,467.32,5555.51
Centro,Apartamento,Não,Não,Sim,35.9,2,2,1,20,19,1.48,386.56,3619.99
Zona Oeste,Apartamento,Sim,Sim,Não,87.5,2,2,0,20,20,1.68,645.96,5726.23
Zona Leste,Apartamento,Não,Não,Sim,,2,1,1,42,8,0.94,563.26,2955.59
Zona Leste,Cobertura,Não,Não,Não,82.4,2,1,3,5,22,2.82,500.63,6666.63
Centro,Apartamento,Não,Sim,Sim,70.0,2,1,2,8,7,1.56,604.97,5038.55
Zona Oeste,Apartamento,Sim,Sim,Não,80.4,2,1,2,0,19,1.88,,6404.4
Zona Oeste,Apartamento,Não,Sim,Sim,110.1,1,1,2,11,7,1.69,496.1,5597.34
,Studio,Sim,Não,Não,62.9,1,2,0,-6,21,1.66,783.92,6094.32
Zona Sul,Apartamento,Não,Sim,Não,73.5,2,1,0,5,20,,,5237.57
Zona Sul,Apartamento,Não,Sim,Não,42.8,2,2,0,0,22,1.32,321.33,5435.17
Zona Sul,Apartamento,Não,Sim,Não,48.3,3,1,1,21,5,1.4,,5969.72
Zona Norte,Apartamento,Sim,Não,Não,72.4,3,3,0,33,2,3.61,285.52,3809.58
Zona Norte,Apartamento,Sim,Não,Não,97.6,3,1,1,10,4,1.56,571.48,5345.72
Zona Sul,Apartamento,,Sim,Sim,63.6,2,1,1,2,8,2.58,676.35,5764.64
Zona Leste,Cobertura,Sim,Sim,Sim,64.1,2,1,2,41,6,0.67,59.37,6389.2
Centro,Apartamento,Sim,Sim,Sim,59.8,2,2,1,5,3,1.33,431.49,4305.29
Zona Sul,Apartamento,Não,Sim,Sim,56.6,1,2,2,5,6,0.15,469.58,6713.99
Zona Sul,Cobertura,Não,Não,Sim,77.4,1,1,0,19,4,4.78,478.54,8734.23
Zona Norte,Apartamento,Sim,Sim,Não,32.6,2,1,0,20,10,4.06,228.73,2112.96
Zona Leste,Apartamento,Não,Sim,Sim,102.0,4,1,1,1,14,-2.89,471.67,5239.92
Zona Sul,Apartamento,Sim,Sim,Não,53.4,1,2,1,25,1,5.23,322.22,5504.14
Zona Norte,Apartamento,,Não,Sim,88.0,1,2,1,30,12,3.16,466.41,3154.22
Zona Norte,,Sim,Não,Sim,38.3,3,1,1,25,21,1.74,120.09,5501.58
Centro,Apartamento,Não,Sim,Não,86.7,2,1,1,31,15,2.56,468.11,4605.12
Zona Leste,,Não,Não,Não,86.8,3,1,1,9,6,,370.24,3087.31
Zona Sul,Apartamento,Não,Sim,Não,79.6,3,1,1,22,7,0.68,484.38,6910.0
Centro,Apartamento,Não,Sim,Não,45.1,4,2,1,5,5,0.24,625.2,5027.26
Zona Oeste,Apartamento,Sim,Sim,Sim,76.2,2,1,1,22,23,2.61,538.82,5450.33
Zona Oeste,Apartamento,Não,Sim,Não,40.4,3,1,1,27,6,1.12,748.35,4551.09
Zona Oeste,Apartamento,Não,Sim,Sim,63.7,2,1,1,29,17,1.39,459.81,4681.9
Zona Sul,Studio,Não,Não,Sim,95.7,2,3,0,13,21,0.14,704.72,7403.31
Centro,Apartamento,,Sim,Sim,89.9,2,2,1,36,24,1.53,831.25,6111.43
Zona Leste,Cobertura,Não,Sim,Sim,70.4,1,1,1,31,21,2.07,618.44,4963.64
Zona Norte,Apartamento,Sim,Sim,Sim,45.6,2,1,2,33,19,2.12,544.8,3365.37
Centro,Studio,Não,Sim,Não,86.1,2,1,1,40,6,5.01,653.59,
