tipo_residencia,regiao,faixa_renda,tem_ar_condicionado,aquecimento_eletrico,home_office,moradores,area_m2,qtd_eletrodomesticos,banhos_dia,renda_familiar,consumo_kwh
Apartamento,Centro,Média,Não,Não,Não,3,45.8,23,6,4186.61,574.14
Casa,Sul,Média,Não,Não,Não,4,,22,4,2664.59,601.49
Casa,Oeste,Média,Não,Não,Não,4,114.4,18,2,8639.59,464.93
Apartamento,Sul,Média,,Não,Não,4,70.9,12,2,-4000.0,478.8
Casa,Centro,Média,Não,Sim,Sim,10,83.7,9,3,4068.19,761.45
Casa,Sul,Média,Não,Não,Não,1,131.7,9,1,4941.59,285.26
Sobrado,Norte,Média,Não,Não,Sim,3,62.4,12,2,4740.1,426.72
Apartamento,Norte,Baixa,Sim,Não,Não,3,91.2,15,2,6177.06,494.46
Casa,Leste,Baixa,Não,Sim,Não,3,88.0,11,2,9091.63,517.46
,Leste,Baixa,Sim,Sim,Não,10,133.1,17,1,3261.03,985.3
Apartamento,Oeste,Média,Não,Não,Não,2,140.7,21,3,6231.6,463.57
Apartamento,Norte,Baixa,Não,Não,Não,3,108.9,23,5,6139.95,559.43
Apartamento,Leste,Baixa,Não,Não,Não,3,191.3,7,4,532.62,534.39
Apartamento,Sul,Média,Não,Sim,Não,2,85.9,6,6,11762.09,423.42
Casa,Oeste,Baixa,Não,Não,Sim,4,-49.0,10,6,,363.94
Apartamento,Centro,Baixa,Sim,Não,Sim,4,69.7,23,1,8391.34,659.06
Casa,Leste,Baixa,Não,Não,Não,4,,19,1,1455.35,451.8
Casa,Leste,Média,Não,Sim,Sim,5,131.5,8,6,10317.98,692.55
Apartamento,Norte,Média,Sim,Não,Não,3,79.4,23,1,4618.99,593.73
Casa,Oeste,Alta,Sim,Não,Não,2,124.8,11,5,-258.34,520.48
Apartamento,Norte,Baixa,Não,Não,Sim,6,109.1,24,4,1944.28,634.51
Apartamento,Norte,Baixa,Sim,Sim,Não,7,93.8,18,4,2428.39,796.1
Casa,Oeste,Baixa,Sim,Não,Não,5,97.1,11,2,3566.52,629.02
Casa,Sul,Alta,Sim,Sim,Não,3,93.5,24,6,2275.46,841.95
Apartamento,Leste,Média,Sim,Não,Sim,4,119.1,18,6,7526.13,
Sobrado,Norte,Média,Não,Não,Não,3,77.5,9,6,5947.54,476.72
Apartamento,Leste,Alta,,Sim,Não,4,73.5,19,2,6778.19,546.78
Apartamento,Oeste,Baixa,Não,Sim,Não,3,97.3,16,6,6575.1,592.05
Casa,Sul,Baixa,Sim,Não,Não,-2,90.9,21,3,4887.34,670.4
Casa,Centro,Média,,Sim,Sim,4,78.7,9,1,1601.49,546.76
Apartamento,Sul,Média,Não,Não,Não,4,150.6,23,3,1721.75,611.48
Casa,Oeste,,Não,Não,Não,3,106.4,14,1,1827.96,414.13
Sobrado,Sul,Média,Não,Não,Sim,2,68.2,16,4,2770.09,414.26
Apartamento,Centro,Média,Sim,Sim,Sim,3,,6,6,9733.55,712.55
Apartamento,Norte,,Não,Sim,Sim,8,56.8,21,3,,792.07
Apartamento,Sul,Média,Não,Não,Não,4,50.6,9,4,9195.42,518.91
Apartamento,Oeste,Baixa,Não,Não,Sim,2,109.0,19,2,2864.56,487.55
Apartamento,Sul,Média,Não,Não,Não,5,59.2,24,6,2112.09,601.65
Sobrado,Centro,Média,Sim,Não,Não,3,86.2,17,4,6553.93,623.26
Sobrado,Oeste,Média,Não,Não,Não,2,53.8,24,5,,555.59
Sobrado,Sul,Baixa,Não,Sim,Não,6,76.3,15,3,1439.28,648.51
Apartamento,Oeste,Baixa,Sim,Não,Não,3,72.0,22,6,5275.87,665.74
Apartamento,Centro,,Não,Sim,Sim,1,82.2,13,6,8467.78,510.65
Apartamento,Norte,,Sim,Não,Não,2,154.2,20,1,7777.22,569.32
Casa,Centro,Baixa,Sim,Não,Sim,4,123.5,19,4,1637.75,775.3
Casa,Norte,Média,Sim,Não,Não,2,81.6,8,6,4987.7,522.49
Casa,Leste,Média,Sim,Não,Não,3,78.8,16,6,1477.37,722.23
Casa,Centro,Alta,Sim,Não,Não,3,63.8,17,3,6435.32,576.2
Casa,Norte,Média,Não,Não,Não,5,53.9,13,1,5913.81,457.47
Casa,Leste,Alta,Sim,Não,Sim,4,80.5,19,6,6912.7,712.51
Sobrado,Leste,Média,,Sim,Não,3,125.0,22,6,3112.43,644.49
Apartamento,Leste,Alta,Não,Sim,Não,2,-9.8,24,3,,521.55
Casa,Oeste,Baixa,Sim,Não,Sim,2,115.6,11,3,7971.24,634.84
Casa,Centro,Média,Não,Não,Não,3,119.4,16,5,8077.44,475.74
Apartamento,Centro,Média,Não,Não,Sim,5,21.0,14,4,9680.67,479.83
Apartamento,Centro,Baixa,Não,Não,Não,2,86.1,11,5,9052.7,385.84
Sobrado,Centro,,Não,Não,Não,5,71.9,18,2,1378.24,540.16
Sobrado,Oeste,Média,Não,Não,Sim,6,80.0,19,6,8560.28,693.28
,Centro,Média,Não,Não,Não,7,,8,3,5413.84,530.79
,Norte,Baixa,Sim,Não,Não,4,94.5,12,4,7318.72,577.95
Casa,Leste,Média,Não,Não,Não,6,43.9,23,2,4654.75,631.87
Apartamento,Oeste,Baixa,Não,Não,Não,2,133.8,23,6,3212.55,616.41
